metrics_ranked_by_max
"[                                                             0
Logistic Regression  CV              MinMaxScaler         23.5
                                     QuantileTransformer  21.5
                                     RobustScaler          7.0
                                     StandardScaler       27.5
                     TF-IDF          MinMaxScaler         23.5
                                     QuantileTransformer  21.5
                                     RobustScaler          8.0
                                     StandardScaler       27.5
Perceptron           CV              MinMaxScaler         29.5
                                     QuantileTransformer  14.5
                                     RobustScaler          5.5
                                     StandardScaler       37.5
                     TF-IDF          MinMaxScaler         29.5
                                     QuantileTransformer  14.5
                                     RobustScaler          5.5
                                     StandardScaler       37.5
Random Forest        CV              MinMaxScaler         31.5
                                     QuantileTransformer  39.5
                                     RobustScaler         35.5
                                     StandardScaler       33.5
                     TF-IDF          MinMaxScaler         31.5
                                     QuantileTransformer  39.5
                                     RobustScaler         35.5
                                     StandardScaler       33.5,                                                              0
classifier_name      vectorizer_name scaler_name              
Decision Tree        CV              MinMaxScaler         28.0
                                     QuantileTransformer  25.0
                                     RobustScaler         27.0
                                     StandardScaler       15.0
                     TF-IDF          MinMaxScaler         24.0
                                     QuantileTransformer  16.0
                                     RobustScaler         21.0
                                     StandardScaler       26.0
Gaussian Naive Bayes CV              MinMaxScaler         33.5
                                     QuantileTransformer  11.5
                                     RobustScaler         35.5
                                     StandardScaler       37.0
                     TF-IDF          MinMaxScaler         33.5
                                     QuantileTransformer  11.5
                                     RobustScaler         35.5
                                     StandardScaler       38.0
Logistic Regression  CV              MinMaxScaler          5.5
                                     QuantileTransformer   9.5
                                     RobustScaler          1.0
                                     StandardScaler        7.5
                     TF-IDF          MinMaxScaler          5.5
                                     QuantileTransformer   9.5
                                     RobustScaler          2.0
                                     StandardScaler        7.5
Perceptron           CV              MinMaxScaler         31.5
                                     QuantileTransformer  29.5
                                     RobustScaler          3.5
                                     StandardScaler       39.5
                     TF-IDF          MinMaxScaler         31.5
                                     QuantileTransformer  29.5
                                     RobustScaler          3.5
                                     StandardScaler       39.5
Random Forest        CV              MinMaxScaler         17.5
                                     QuantileTransformer  19.5
                                     RobustScaler         22.5
                                     StandardScaler       14.0
                     TF-IDF          MinMaxScaler         17.5
                                     QuantileTransformer  19.5
                                     RobustScaler         22.5
                                     StandardScaler       13.0,                                                              0
classifier_name      vectorizer_name scaler_name              
Decision Tree        CV              MinMaxScaler         13.0
                                     QuantileTransformer  21.0
                                     RobustScaler          7.0
                                     StandardScaler        9.0
                     TF-IDF          MinMaxScaler         16.0
                                     QuantileTransformer  22.0
                                     RobustScaler          8.0
                                     StandardScaler       12.0
Gaussian Naive Bayes CV              MinMaxScaler          5.5
                                     QuantileTransformer  14.5
                                     RobustScaler         39.5
                                     StandardScaler        1.0
                     TF-IDF          MinMaxScaler          5.5
                                     QuantileTransformer  14.5
                                     RobustScaler         39.5
                                     StandardScaler        2.0
Logistic Regression  CV              MinMaxScaler         19.5
                                     QuantileTransformer  17.5
                                     RobustScaler         37.0
                                     StandardScaler       23.5
                     TF-IDF          MinMaxScaler         19.5
                                     QuantileTransformer  17.5
                                     RobustScaler         38.0
                                     StandardScaler       23.5
Perceptron           CV              MinMaxScaler         25.5
                                     QuantileTransformer  10.5
                                     RobustScaler          3.5
                                     StandardScaler       35.5
                     TF-IDF          MinMaxScaler         25.5
                                     QuantileTransformer  10.5
                                     RobustScaler          3.5
                                     StandardScaler       35.5
Random Forest        CV              MinMaxScaler         27.5
                                     QuantileTransformer  33.5
                                     RobustScaler         31.5
                                     StandardScaler       29.5
                     TF-IDF          MinMaxScaler         27.5
                                     QuantileTransformer  33.5
                                     RobustScaler         31.5
                                     StandardScaler       29.5,                                                              0
classifier_name      vectorizer_name scaler_name              
Decision Tree        CV              MinMaxScaler         29.0
                                     QuantileTransformer  30.0
                                     RobustScaler         24.0
                                     StandardScaler       21.0
                     TF-IDF          MinMaxScaler         31.0
                                     QuantileTransformer  32.0
                                     RobustScaler         27.0
                                     StandardScaler       28.0
Gaussian Naive Bayes CV              MinMaxScaler         11.5
                                     QuantileTransformer  15.5
                                     RobustScaler          1.5
                                     StandardScaler        3.0
                     TF-IDF          MinMaxScaler         11.5
                                     QuantileTransformer  15.5
                                     RobustScaler          1.5
                                     StandardScaler        4.0
Logistic Regression  CV              MinMaxScaler          9.5
                                     QuantileTransformer  22.5
                                     RobustScaler          7.0
                                     StandardScaler       25.5
                     TF-IDF          MinMaxScaler          9.5
                                     QuantileTransformer  22.5
                                     RobustScaler          8.0
                                     StandardScaler       25.5
Perceptron           CV              MinMaxScaler         17.5
                                     QuantileTransformer  13.5
                                     RobustScaler          5.5
                                     StandardScaler       19.5
                     TF-IDF          MinMaxScaler         17.5
                                     QuantileTransformer  13.5
                                     RobustScaler          5.5
                                     StandardScaler       19.5
Random Forest        CV              MinMaxScaler         35.5
                                     QuantileTransformer  37.5
                                     RobustScaler         39.5
                                     StandardScaler       33.5
                     TF-IDF          MinMaxScaler         35.5
                                     QuantileTransformer  37.5
                                     RobustScaler         39.5
                                     StandardScaler       33.5,                                                              0
classifier_name      vectorizer_name scaler_name              
Decision Tree        CV              MinMaxScaler         29.0
                                     QuantileTransformer  31.0
                                     RobustScaler         20.0
                                     StandardScaler       19.0
                     TF-IDF          MinMaxScaler         30.0
                                     QuantileTransformer  32.0
                                     RobustScaler         23.0
                                     StandardScaler       28.0
Gaussian Naive Bayes CV              MinMaxScaler          9.5
                                     QuantileTransformer  13.5
                                     RobustScaler          1.5
                                     StandardScaler        3.0
                     TF-IDF          MinMaxScaler          9.5
                                     QuantileTransformer  13.5
                                     RobustScaler          1.5
                                     StandardScaler        4.0
Logistic Regression  CV              MinMaxScaler         15.5
                                     QuantileTransformer  21.5
                                     RobustScaler          7.0
                                     StandardScaler       24.5
                     TF-IDF          MinMaxScaler         15.5
                                     QuantileTransformer  21.5
                                     RobustScaler          8.0
                                     StandardScaler       24.5
Perceptron           CV              MinMaxScaler         17.5
                                     QuantileTransformer  11.5
                                     RobustScaler          5.5
                                     StandardScaler       26.5
                     TF-IDF          MinMaxScaler         17.5
                                     QuantileTransformer  11.5
                                     RobustScaler          5.5
                                     StandardScaler       26.5
Random Forest        CV              MinMaxScaler         33.5
                                     QuantileTransformer  39.5
                                     RobustScaler         37.5
                                     StandardScaler       35.5
                     TF-IDF          MinMaxScaler         33.5
                                     QuantileTransformer  39.5
                                     RobustScaler         37.5
                                     StandardScaler       35.5]"
